point_id,policy,rho,label,feature_set,n_updates,prevalence,auroc_loro_mean,auprc_loro_mean,folds,scope
ov50,agg_static,0.8,high_value_top25pct,coverage_only,91,1.0,nan,nan,0,
ov50,agg_static,0.8,high_value_top25pct,fresh_cov,91,1.0,nan,nan,0,
ov50,agg_static,0.8,high_value_top25pct,decision_aware,91,1.0,nan,nan,0,
ov75,agg_full,0.8,flip_next_use,freshness_only,104,0.3557692307692308,0.4832859174964438,0.3369405761851422,2,
ov75,agg_full,0.8,flip_next_use,coverage_only,104,0.3557692307692308,0.6177216690374585,0.4448160839705312,2,
ov75,agg_full,0.8,flip_next_use,fresh_cov,104,0.3557692307692308,0.6010550023707919,0.41491892105298667,2,
ov75,agg_full,0.8,flip_next_use,decision_aware,104,0.3557692307692308,0.5391378220325589,0.37224074168292964,2,
ov75,agg_full,0.8,positive_value,freshness_only,104,0.22115384615384615,0.546038508615008,0.2661667136877614,2,
ov75,agg_full,0.8,positive_value,coverage_only,104,0.22115384615384615,0.632219188400339,0.3516502309949774,2,
ov75,agg_full,0.8,positive_value,fresh_cov,104,0.22115384615384615,0.6326664155917522,0.3516502309949774,2,
ov75,agg_full,0.8,positive_value,decision_aware,104,0.22115384615384615,0.6719000094153094,0.3854825423365358,2,
ov75,agg_full,0.8,high_value_top25pct,freshness_only,104,1.0,nan,nan,0,
ov75,agg_full,0.8,high_value_top25pct,coverage_only,104,1.0,nan,nan,0,
ov75,agg_full,0.8,high_value_top25pct,fresh_cov,104,1.0,nan,nan,0,
ov75,agg_full,0.8,high_value_top25pct,decision_aware,104,1.0,nan,nan,0,
ov75,agg_static,0.8,flip_next_use,freshness_only,82,0.43902439024390244,0.5223958333333334,0.49201106843681597,2,
ov75,agg_static,0.8,flip_next_use,coverage_only,82,0.43902439024390244,0.5653409090909092,0.5148434046311666,2,
ov75,agg_static,0.8,flip_next_use,fresh_cov,82,0.43902439024390244,0.5653409090909092,0.5148434046311666,2,
ov75,agg_static,0.8,flip_next_use,decision_aware,82,0.43902439024390244,0.578030303030303,0.5070686848076231,2,
ov75,agg_static,0.8,positive_value,freshness_only,82,0.2073170731707317,0.5316176470588235,0.26346695873781106,2,
ov75,agg_static,0.8,positive_value,coverage_only,82,0.2073170731707317,0.5315464895635673,0.22008753211789267,2,
ov75,agg_static,0.8,positive_value,fresh_cov,82,0.2073170731707317,0.5315464895635673,0.22008753211789267,2,
ov75,agg_static,0.8,positive_value,decision_aware,82,0.2073170731707317,0.6089522905936569,0.28890412271521293,2,
ov75,agg_static,0.8,high_value_top25pct,freshness_only,82,1.0,nan,nan,0,
ov75,agg_static,0.8,high_value_top25pct,coverage_only,82,1.0,nan,nan,0,
ov75,agg_static,0.8,high_value_top25pct,fresh_cov,82,1.0,nan,nan,0,
ov75,agg_static,0.8,high_value_top25pct,decision_aware,82,1.0,nan,nan,0,
,,,flip_next_use,freshness_only,1152,0.4288194444444444,0.49808616091510827,0.41173548155139117,2,pooled
,,,flip_next_use,coverage_only,1152,0.4288194444444444,0.6914701617826617,0.622143760578697,2,pooled
,,,flip_next_use,fresh_cov,1152,0.4288194444444444,0.6907752583152019,0.6220442861553298,2,pooled
,,,flip_next_use,decision_aware,1152,0.4288194444444444,0.7092254732527289,0.6043231193145235,2,pooled
,,,positive_value,freshness_only,1152,0.4244791666666667,0.5358219011483069,0.5215602075535959,2,pooled
,,,positive_value,coverage_only,1152,0.4244791666666667,0.6591369196179917,0.6102954747848608,2,pooled
,,,positive_value,fresh_cov,1152,0.4244791666666667,0.6564133148689815,0.6068218795561284,2,pooled
,,,positive_value,decision_aware,1152,0.4244791666666667,0.6415020844646004,0.5442661041751429,2,pooled
,,,high_value_top25pct,freshness_only,1152,0.3567708333333333,0.5410052373289904,0.487065208405725,2,pooled
,,,high_value_top25pct,coverage_only,1152,0.3567708333333333,0.6503038748199721,0.5426044673689019,2,pooled
,,,high_value_top25pct,fresh_cov,1152,0.3567708333333333,0.6494984464833278,0.547633036025528,2,pooled
,,,high_value_top25pct,decision_aware,1152,0.3567708333333333,0.6882615372734968,0.48259704291800587,2,pooled
