update_seq,update_kind,instance,digest,coverage_after,pre_delivery_visible_cov,delivered_at_unix,signaling_delay_s,writer_seq,future_use_count,seq,t_send_unix,point_id,cell_id,rep,zipf_alpha,overlap,concurrency,rho,policy,send_ts_unix,coverage_before_source,source_coverage_delta,update_age_s,advertised_before,dispatcher_visible_before,best_visible_cov,second_visible_cov,visible_cov_gap,replica_visible_count,source_best_cov,digest_req_count_recent,in_flight_frames,ewma_delivery_delay_s,dispatcher_loads,dispatcher_rr,supersedes_in_flight,use_index,use_request_id,use_dispatch_time_unix,use_discard,superseded_before_use,decision_without_update,decision_with_update,decision_flip,native_instance_without,selected_instance_without,selected_instance_with,selected_load_without,selected_load_with,reusable_coverage_without,reusable_coverage_with,reusable_coverage_gain,estimated_prefill_gain_ms,estimated_queue_delta_ms,estimated_net_gain_ms,signaling_cost_ms,oracle_value_ms,realized_ttft_ms,realized_cached_tokens,world1_expected_net_ms
104,upsert,2,L0068,2560,2048,1787891119.496908,0.004880666732788086,91,1,104,1787891119.4920273,base,agg_static@rho0.5,1,0.55,0.0,4,0.5,agg_static,1787891119.4919977,2048,512,17.28423500061035,0,2048,2048,0,2048,1,0,2,15,0.7311535030603409,1;1;0;1,131,0,1,121,1787891124.7359543,,1,2,2,0,,2,2,0,0,0,0,0,0.0,0.0,0.0,4.880666732788086,-4.880666732788086,89.136213,2080.0,61.44
111,upsert,2,L0068,3072,2560,1787891121.2557309,0.2338395118713379,98,1,111,1787891121.0218914,base,agg_static@rho0.5,1,0.55,0.0,4,0.5,agg_static,1787891121.021875,2560,512,1.5298771858215332,0,2560,2560,0,2560,1,0,3,18,0.4680802598595619,0;0;0;0,137,0,1,121,1787891124.7359543,,0,2,2,0,3,2,2,0,0,2560,3072,512,10.24,0.0,10.24,233.8395118713379,-223.59951187133788,89.136213,2080.0,61.44
113,upsert,3,L0064,2048,3072,1787891122.6866703,0.004276275634765625,100,1,113,1787891122.682394,base,agg_static@rho0.5,1,0.55,0.0,4,0.5,agg_static,1787891122.682375,3072,-1024,6.085390329360962,0,3072,3072,0,3072,1,0,5,16,0.26764393597841263,0;0;0;2,144,0,1,125,1787891125.8476565,,1,3,3,0,,3,3,0,0,0,0,0,0.0,0.0,0.0,4.276275634765625,-4.276275634765625,181.4475,3136.0,0.0
114,upsert,3,L0066,2560,2048,1787891122.7533267,0.07052206993103027,101,2,114,1787891122.6828046,base,agg_static@rho0.5,1,0.55,0.0,4,0.5,agg_static,1787891122.682788,2048,512,8.343958616256714,0,2048,2048,0,2048,1,0,2,17,0.26764393597841263,0;0;0;1,144,0,1,122,1787891124.7360053,,0,3,3,0,0,3,3,0,0,2048,2560,512,10.24,0.0,10.24,70.52206993103027,-60.28206993103027,90.032672,2080.0,51.2
114,upsert,3,L0066,2560,2048,1787891122.7533267,0.07052206993103027,101,2,114,1787891122.6828046,base,agg_static@rho0.5,1,0.55,0.0,4,0.5,agg_static,1787891122.682788,2048,512,8.343958616256714,0,2048,2048,0,2048,1,0,2,17,0.26764393597841263,0;0;0;1,144,0,2,126,1787891125.8477092,,1,3,3,0,,3,3,1,1,0,0,0,0.0,0.0,0.0,70.52206993103027,-70.52206993103027,180.966479,2608.0,59.44
115,upsert,3,L0064,2560,2048,1787891123.031986,0.3487560749053955,102,1,115,1787891122.68323,base,agg_static@rho0.5,1,0.55,0.0,4,0.5,agg_static,1787891122.6832144,2048,512,0.0008394718170166016,0,3072,3072,0,3072,1,0,5,18,0.26764393597841263,0;0;0;0,144,1,1,125,1787891125.8476565,,0,3,3,0,3,3,3,0,0,0,0,0,0.0,0.0,0.0,348.7560749053955,-348.7560749053955,181.4475,3136.0,0.0
118,upsert,3,L0066,3072,2560,1787891124.738896,0.003937244415283203,105,1,118,1787891124.7349586,base,agg_static@rho0.5,1,0.55,0.0,4,0.5,agg_static,1787891124.7349398,2560,512,2.052151918411255,0,2560,2560,0,2560,1,0,3,17,0.15942029654979706,0;0;0;1,150,0,1,126,1787891125.8477092,,0,3,3,0,0,3,3,1,1,2560,3072,512,10.24,0.0,10.24,3.937244415283203,6.302755584716797,180.966479,2608.0,59.44
1,upsert,2,L0007,2048,0,1787891199.0597663,0.0031974315643310547,2,1,1,1787891199.0565689,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891199.056556,0,2048,,0,0,0,0,0,0,0,1,2,,0;1;0;1,4,0,1,63,1787891222.318813,,1,2,2,0,,2,2,1,1,0,0,0,0.0,0.0,0.0,3.1974315643310547,-3.1974315643310547,1778.650191,2608.0,49.2
5,upsert,3,L0021,2048,0,1787891200.4964347,0.003443002700805664,6,2,5,1787891200.4929917,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891200.4929757,0,2048,,0,0,0,0,0,0,0,1,2,0.0031824707984924316,0;1;1;0,8,0,1,58,1787891221.2483382,,0,1,3,1,1,1,3,0,0,0,2048,2048,40.96,0.0,40.96,3.443002700805664,37.51699729919434,616.849023,2080.0,40.96
5,upsert,3,L0021,2048,0,1787891200.4964347,0.003443002700805664,6,2,5,1787891200.4929917,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891200.4929757,0,2048,,0,0,0,0,0,0,0,1,2,0.0031824707984924316,0;1;1;0,8,0,2,61,1787891222.3187194,,0,3,3,0,3,3,3,0,0,0,0,0,0.0,0.0,0.0,3.443002700805664,-3.443002700805664,708.405533,2608.0,0.0
7,upsert,2,L0001,2048,0,1787891200.4965708,0.003228902816772461,8,3,7,1787891200.493342,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891200.4933302,0,2048,,0,0,0,0,0,0,0,1,4,0.0031824707984924316,0;0;0;0,8,0,1,40,1787891214.3963358,,1,2,2,0,,2,2,0,0,0,0,0,0.0,0.0,0.0,3.228902816772461,-3.228902816772461,604.875723,2608.0,51.2
7,upsert,2,L0001,2048,0,1787891200.4965708,0.003228902816772461,8,3,7,1787891200.493342,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891200.4933302,0,2048,,0,0,0,0,0,0,0,1,4,0.0031824707984924316,0;0;0;0,8,0,2,41,1787891214.3963976,,1,2,2,0,,2,2,1,1,0,0,0,0.0,0.0,0.0,3.228902816772461,-3.228902816772461,694.206995,2080.0,49.2
7,upsert,2,L0001,2048,0,1787891200.4965708,0.003228902816772461,8,3,7,1787891200.493342,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891200.4933302,0,2048,,0,0,0,0,0,0,0,1,4,0.0031824707984924316,0;0;0;0,8,0,3,56,1787891221.2482228,,1,2,2,0,,2,2,0,0,0,0,0,0.0,0.0,0.0,3.228902816772461,-3.228902816772461,101.365526,2608.0,0.0
12,upsert,0,L0022,2048,0,1787891204.1186204,0.0037355422973632812,13,2,12,1787891204.1148849,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891204.1148582,0,2048,,0,0,0,0,0,0,0,1,1,0.0034283200899759927,0;1;2;0,18,0,1,55,1787891219.560616,,0,1,0,1,1,1,0,0,1,0,2048,2048,40.96,2.0,38.96,3.7355422973632812,35.22445770263672,1317.31303,2080.0,38.96
12,upsert,0,L0022,2048,0,1787891204.1186204,0.0037355422973632812,13,2,12,1787891204.1148849,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891204.1148582,0,2048,,0,0,0,0,0,0,0,1,1,0.0034283200899759927,0;1;2;0,18,0,2,57,1787891221.2482874,,0,1,0,1,1,1,0,0,0,0,2048,2048,40.96,0.0,40.96,3.7355422973632812,37.22445770263672,726.244649,2608.0,40.96
15,upsert,2,L0001,2560,2048,1787891204.518478,0.40294790267944336,16,3,15,1787891204.11553,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891204.115516,2048,512,3.622185707092285,0,2048,2048,0,2048,1,0,2,4,0.0034283200899759927,0;0;0;0,18,0,1,40,1787891214.3963358,,0,2,2,0,0,2,2,0,0,2048,2560,512,10.24,0.0,10.24,402.94790267944336,-392.70790267944335,604.875723,2608.0,51.2
15,upsert,2,L0001,2560,2048,1787891204.518478,0.40294790267944336,16,3,15,1787891204.11553,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891204.115516,2048,512,3.622185707092285,0,2048,2048,0,2048,1,0,2,4,0.0034283200899759927,0;0;0;0,18,0,2,41,1787891214.3963976,,0,2,2,0,3,2,2,1,1,2048,2560,512,10.24,0.0,10.24,402.94790267944336,-392.70790267944335,694.206995,2080.0,49.2
15,upsert,2,L0001,2560,2048,1787891204.518478,0.40294790267944336,16,3,15,1787891204.11553,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891204.115516,2048,512,3.622185707092285,0,2048,2048,0,2048,1,0,2,4,0.0034283200899759927,0;0;0;0,18,0,3,56,1787891221.2482228,,1,2,2,0,,2,2,0,0,0,0,0,0.0,0.0,0.0,402.94790267944336,-402.94790267944336,101.365526,2608.0,0.0
17,upsert,2,L0007,2560,2048,1787891206.9824789,1.3001465797424316,18,1,17,1787891205.6823323,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891205.6823125,2048,512,6.625756502151489,0,2048,2048,0,2048,1,0,2,2,0.02891702950000763,0;1;0;1,24,0,1,63,1787891222.318813,,0,2,2,0,0,2,2,1,1,2048,2560,512,10.24,0.0,10.24,1300.1465797424316,-1289.9065797424316,1778.650191,2608.0,49.2
18,upsert,1,L0013,2048,0,1787891206.98259,1.3000588417053223,19,2,18,1787891205.682531,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891205.6825173,0,2048,,0,0,0,0,0,0,0,1,3,0.02891702950000763,0;0;0;1,24,0,1,49,1787891218.2871907,,0,2,1,1,2,2,1,0,0,0,2048,2048,40.96,0.0,40.96,1300.0588417053223,-1259.0988417053222,571.146196,2080.0,40.96
18,upsert,1,L0013,2048,0,1787891206.98259,1.3000588417053223,19,2,18,1787891205.682531,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891205.6825173,0,2048,,0,0,0,0,0,0,0,1,3,0.02891702950000763,0;0;0;1,24,0,2,59,1787891221.2483833,,0,1,1,0,1,1,1,0,0,0,0,0,0.0,0.0,0.0,1300.0588417053223,-1300.0588417053223,810.680134,2608.0,0.0
20,upsert,0,L0024,2048,0,1787891209.1034248,1.9947290420532227,21,1,20,1787891207.1086957,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891207.1086676,0,2048,,0,0,0,0,0,0,0,1,2,0.22477098515159205,0;1;1;1,28,0,1,54,1787891219.5605688,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1994.7290420532227,-1994.7290420532227,497.618823,2080.0,0.0
22,upsert,1,L0033,2048,0,1787891210.0057354,2.8965487480163574,23,2,22,1787891207.1091866,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891207.109172,0,2048,,0,0,0,0,0,0,0,1,4,0.22477098515159205,0;0;0;1,28,0,1,39,1787891212.160141,,0,0,1,1,0,0,1,0,1,0,2048,2048,40.96,2.0,38.96,2896.5487480163574,-2857.5887480163574,1839.731888,2080.0,38.96
22,upsert,1,L0033,2048,0,1787891210.0057354,2.8965487480163574,23,2,22,1787891207.1091866,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891207.109172,0,2048,,0,0,0,0,0,0,0,1,4,0.22477098515159205,0;0;0;1,28,0,2,43,1787891214.396484,,0,3,1,1,3,3,1,0,1,0,2048,2048,40.96,2.0,38.96,2896.5487480163574,-2857.5887480163574,1944.494706,2608.0,38.96
23,upsert,3,L0034,2048,0,1787891210.0058222,2.89646315574646,24,1,23,1787891207.109359,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891207.1093476,0,2048,,0,0,0,0,0,0,0,1,5,0.22477098515159205,0;0;0;0,28,0,1,47,1787891216.747333,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2896.46315574646,-2896.46315574646,777.11255,2608.0,0.0
24,upsert,0,L0042,2048,0,1787891210.7087233,1.9069435596466064,25,1,24,1787891208.8017797,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891208.8017519,0,2048,,0,0,0,0,0,0,0,1,5,0.3236385464668274,0;1;1;1,32,0,1,33,1787891210.7184916,,0,3,0,1,3,3,0,0,0,0,2048,2048,40.96,0.0,40.96,1906.9435596466064,-1865.9835596466064,493.932515,2080.0,40.96
26,upsert,1,L0005,2048,0,1787891210.7089138,1.9066228866577148,27,1,26,1787891208.802291,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891208.8022773,0,2048,,0,0,0,0,0,0,0,1,7,0.3236385464668274,0;0;1;0,32,0,1,32,1787891210.7184274,,0,0,1,1,0,0,1,0,0,0,2048,2048,40.96,0.0,40.96,1906.6228866577148,-1865.6628866577148,562.555867,2080.0,40.96
27,upsert,2,L0000,2048,0,1787891210.7089727,1.9065032005310059,28,3,27,1787891208.8024695,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891208.8024564,0,2048,,0,0,0,0,0,0,0,1,8,0.3236385464668274,0;0;0;0,32,0,1,36,1787891212.1599967,,0,2,2,0,2,2,2,0,0,0,0,0,0.0,0.0,0.0,1906.5032005310059,-1906.5032005310059,649.707151,2080.0,0.0
27,upsert,2,L0000,2048,0,1787891210.7089727,1.9065032005310059,28,3,27,1787891208.8024695,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891208.8024564,0,2048,,0,0,0,0,0,0,0,1,8,0.3236385464668274,0;0;0;0,32,0,2,50,1787891218.2872453,,1,2,2,0,,2,2,0,0,0,0,0,0.0,0.0,0.0,1906.5032005310059,-1906.5032005310059,742.092524,2608.0,51.2
27,upsert,2,L0000,2048,0,1787891210.7089727,1.9065032005310059,28,3,27,1787891208.8024695,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891208.8024564,0,2048,,0,0,0,0,0,0,0,1,8,0.3236385464668274,0;0;0;0,32,0,3,51,1787891218.2872899,,1,2,2,0,,2,2,1,1,0,0,0,0.0,0.0,0.0,1906.5032005310059,-1906.5032005310059,850.7754,2080.0,49.2
28,upsert,0,L0034,2560,0,1787891213.4196944,2.702230453491211,29,1,28,1787891210.717464,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891210.7174377,0,2560,,0,0,2048,0,2048,1,0,2,1,0.8529259477342878,0;1;1;1,36,0,1,47,1787891216.747333,,0,3,0,1,0,3,0,1,0,0,0,0,0.0,-2.0,2.0,2702.230453491211,-2700.230453491211,777.11255,2608.0,0.0
34,upsert,2,L0006,2048,0,1787891214.9269478,2.767726421356201,35,1,34,1787891212.1592214,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891212.159206,0,2048,,0,0,0,0,0,0,0,1,7,0.8529259477342878,0;0;0;1,42,0,1,53,1787891219.5605152,,0,2,2,0,2,2,2,0,0,0,0,0,0.0,0.0,0.0,2767.726421356201,-2767.726421356201,557.632901,2080.0,0.0
36,upsert,2,L0000,2560,2048,1787891217.3359728,2.9414048194885254,37,2,36,1787891214.394568,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891214.3945377,2048,512,5.592081308364868,0,2048,2048,0,2048,1,0,2,6,1.0708792286534463,0;2;0;1,48,0,1,50,1787891218.2872453,,0,2,2,0,3,2,2,0,0,2048,2560,512,10.24,0.0,10.24,2941.4048194885254,-2931.1648194885256,742.092524,2608.0,51.2
36,upsert,2,L0000,2560,2048,1787891217.3359728,2.9414048194885254,37,2,36,1787891214.394568,base,exact_fifo@rho0.5,1,0.55,0.0,4,0.5,exact_fifo,1787891214.3945377,2048,512,5.592081308364868,0,2048,2048,0,2048,1,0,2,6,1.0708792286534463,0;2;0;1,48,0,2,51,1787891218.2872899,,0,2,2,0,3,2,2,1,1,2048,2560,512,10.24,0.0,10.24,2941.4048194885254,-2931.1648194885256,850.7754,2080.0,49.2
