request_id,phase,lineage_id,step,digest,snapshot_rr,snapshot_loads,snapshot_cov_row,snapshot_wseq_row,world1_target,world1_affinity,world1_coverage,world1_expected_net_ms,selected_instance,candidate_hit,dispatch_time_unix,source_truth_coverage_tokens,dispatcher_view_coverage_tokens,dispatch_state_age_s,dispatcher_view_missing,source_view_false_negative,source_view_false_positive,physical_false_positive_affinity,expected_coverage_tokens,expected_net_prefill_ms,raw_candidate_fanout,evaluated_candidate_fanout,stale_fallback,coverage_shortfall_tokens,prompt_sha256,ok,error,prior_attempt_errors,attempt_count,sse_parse_errors,ttft_ms,latency_ms,chunks,input_tokens,output_tokens,vllm_cached_tokens
53,0,4,1,L0004,59,0;0;1;0,0;0;2048;0,0;0;4;0,2,1,2048,38.96,2,True,1788144948.8017912,2048,2048,21.400309801101685,False,False,False,False,2048,38.96,1,1,False,0.0,6206d1e15dd993478370f962e75b9079401c2c47322ef5b920dcf8a2b7a19a58,True,,,1,0,1656.489218,2000.300612,6,2617,4,2080
54,0,0,0,L0000,61,0;0;2;0,0;0;2048;3072,0;0;23;21,3,1,3072,61.44,3,True,1788144948.801845,3072,3072,13.33102822303772,False,False,False,False,3072,61.44,2,2,False,992.0,df52714a8f50e235a47ace12b3c17556904b9bd0cf6b9ade5e2ab3a8c9540206,True,,,1,0,86.114417,258.841456,6,2094,4,2080
55,0,29,1,L0029,63,0;0;2;1,2048;0;0;0,11;0;0;0,0,1,2048,40.96,0,True,1788144948.8018923,2048,2048,16.699432611465454,False,False,False,False,2048,40.96,1,1,False,0.0,17dd094e59930228555cb829531fa9de0973ee05b4f7a87ce3a1ffa1664edce6,True,,,1,0,437.793439,621.930583,6,2617,4,2080
56,0,5,0,L0005,65,0;0;0;0,0;0;0;0,0;0;0;0,1,0,0,0.0,1,False,1788144950.8050873,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,fec8275d9290d592392bf0153f4741b14a6018c072e3ad5bba37ba4cdb802ef3,True,,,1,0,1142.578048,1301.811489,6,2094,4,16
57,0,25,2,L0025,66,0;1;0;0,0;0;2048;2560,0;0;6;10,3,1,2560,51.2,3,True,1788144950.8051734,2560,2560,20.42815399169922,False,False,False,False,2560,51.2,2,2,False,0.0,19d3a1f80498c49fae4991fd9e7c9a7f88cabe8219b08aba0a1b895f1f670a60,True,,,1,0,592.372063,798.17847,6,3140,4,2608
58,0,23,0,L0023,68,0;1;0;1,0;0;0;0,0;0;0;0,0,0,0,0.0,0,False,1788144950.8052206,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,539f28d5aa7395f989c7908495766b3a4fcb228244fae295f02e016563fa578b,True,,,1,0,1098.8206,1288.607992,6,2094,4,16
59,0,20,0,L0020,69,1;1;0;1,0;0;0;0,0;0;0;0,2,0,0,0.0,2,False,1788144950.8052568,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,e942c30aa829f83de266b03a637ec083335e1ca99e64794aed3ac77f7840233e,True,,,1,0,1055.294158,1224.403356,6,2094,4,32
60,0,0,1,L0000,70,0;0;0;0,0;0;3072;3072,0;0;35;21,2,0,3072,0.0,2,False,1788144952.1092365,3072,3072,10.497674942016602,False,False,False,False,3072,0.0,2,2,False,464.0,0c9ff9f9edbcdc5a819b27a7af5b932d14b38fc4a7f953bc9872c42b33c957b9,True,,,1,0,108.645644,1108.457011,6,2617,4,2608
61,0,49,0,L0049,72,0;0;1;0,0;0;0;0,0;0;0;0,0,0,0,0.0,0,False,1788144952.1092935,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,5b89aa829f746a31f221a87facbc8d0ec42f06a8a0d4699e1160ed840e0138e2,True,,,1,0,1005.555202,1172.345376,6,2094,4,32
62,0,33,2,L0033,73,1;0;1;0,0;2048;0;2560,0;8;0;14,3,0,2560,0.0,3,False,1788144952.1093495,2560,2560,20.006528615951538,False,False,False,False,2560,0.0,2,2,False,0.0,477485199ca12cd29c73c1d7790f32a7a5bfc0710c242be2a067fcd171dbd877,True,,,1,0,598.833668,837.004286,6,3140,4,2608
63,0,13,1,L0013,75,1;0;1;1,0;0;2048;0,0;0;17;0,2,1,2048,38.96,2,True,1788144952.1093984,2048,2048,18.485246896743774,False,False,False,False,2048,38.96,1,1,False,0.0,76ee3ac418901f4650ca82e1aa9b68e639b6ad1cdb689d21b6aee7e6f7608a08,True,,,1,0,830.452858,1176.177985,6,2617,4,2080
64,0,38,1,L0038,77,0;0;0;0,0;0;0;0,0;0;0;0,1,0,0,0.0,1,False,1788144953.2897558,2048,0,28.14174795150757,True,True,False,False,0,0.0,0,0,False,0.0,d22c8c829c127b961ad86e836103c4926ace10748240ddfe327ba051cfc93339,True,,,1,0,1956.207829,2315.619894,6,2617,4,32
65,0,18,0,L0018,78,0;1;0;0,0;0;0;0,0;0;0;0,0,0,0,0.0,0,False,1788144953.289811,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,7877a5ed98ffc78ad860045735ead54d1f212e3ae6e69316734c98bd847e5d50,True,,,1,0,973.084129,1137.171561,6,2094,4,32
66,0,7,0,L0007,79,1;1;0;0,0;2560;2048;0,0;27;9;0,1,1,2560,49.2,1,True,1788144953.2898707,3072,2560,14.636327981948853,False,False,False,False,2560,49.2,2,2,False,480.0,39044a759c91d36c61fa93d914e6b7b7f0e1158d8616cceec6c4119ab1ffcafe,True,,,1,0,1954.686739,2314.045737,6,2094,4,2080
67,0,36,0,L0036,81,1;2;0;0,0;0;0;0,0;0;0;0,3,0,0,0.0,3,False,1788144953.2899125,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,110a69e605f691e1b72f0b955f84df377fe4b0baa2298c5027f919f535cb6065,True,,,1,0,902.714777,1060.065909,6,2094,4,16
68,0,15,1,L0015,82,0;0;0;0,0;0;0;2048,0;0;0;25,3,1,2048,40.96,3,True,1788144955.6076782,2048,2048,18.71894598007202,False,False,False,False,2048,40.96,1,1,False,0.0,88e3f320532c6fcdc5969e7ebc3d132c1450e9bfd088212b3cd5a67974fbf7a9,True,,,1,0,559.319779,975.479214,6,2617,4,2080
69,0,8,1,L0008,84,0;0;0;1,0;0;2048;0,0;0;30;0,2,1,2048,40.96,2,True,1788144955.607741,2048,2048,15.633479356765747,False,False,False,False,2048,40.96,1,1,False,0.0,9998fe0dfe431472e4b143e0587a109603e81c02fef9921621464a7ca39711a6,True,,,1,0,612.609876,964.877073,6,2617,4,2080
70,0,0,2,L0000,86,0;0;1;1,0;0;3072;3072,0;0;35;21,3,1,3072,59.44,3,True,1788144955.6077979,2560,3072,20.13698101043701,False,False,True,False,3072,59.44,2,2,False,0.0,3e643d165b8c0d2e8c8a17520105d787f259e214f7a0be6f9c3ff0d448bfef06,True,,,1,0,704.15436,1050.536334,6,3140,4,3136
71,0,0,0,L0000,88,0;0;1;2,0;0;3072;3072,0;0;35;21,2,1,3072,59.44,2,True,1788144955.607844,2560,3072,13.996282577514648,False,False,True,False,3072,59.44,2,2,False,992.0,df52714a8f50e235a47ace12b3c17556904b9bd0cf6b9ade5e2ab3a8c9540206,True,,,1,0,735.921956,1025.206789,6,2094,4,2080
72,0,8,2,L0008,90,0;0;0;0,0;0;2048;0,0;0;30;0,2,0,2048,0.0,2,False,1788144956.662008,2560,2048,16.687746286392212,False,False,False,False,2048,0.0,1,1,False,0.0,4e1fbad13d5d6e82448151615211b24c777a44674ecb12b567d6000cb922e196,True,,,1,0,580.557803,995.708345,6,3140,4,2608
73,0,7,1,L0007,92,0;0;1;0,0;2560;3072;0,0;27;43;0,2,1,3072,59.44,2,True,1788144956.6620748,3072,3072,9.157435417175293,False,False,False,False,3072,59.44,2,2,False,464.0,85f8076207c19542c8ab615e5eca1c9e6f3e660ea83eef7cd0bd91c21d676f13,True,,,1,0,726.037591,1107.939805,6,2617,4,2608
74,0,8,0,L0008,94,0;0;2;0,0;0;2048;0,0;0;30;0,2,1,2048,36.96,2,True,1788144956.6621268,2560,2048,16.687865018844604,False,False,False,False,2048,36.96,1,1,False,0.0,318f3b762a30e8f22c77183471883a086e9c1131795e4e8d7cb0db3bd38cfc2b,True,,,1,0,725.598378,1107.565903,6,2094,4,2080
75,0,1,0,L0001,96,0;0;3;0,0;2560;0;2048,0;33;0;26,1,1,2560,51.2,1,True,1788144956.6621892,3072,2560,15.051569938659668,False,False,False,False,2560,51.2,2,2,False,480.0,b0925efae1c736debdecee24b0fc4cc017fd012e234888d6bba1045074eff509,True,,,1,0,88.548853,264.022812,6,2094,4,2080
76,0,4,2,L0004,98,0;0;0;0,0;0;2560;0,0;0;49;0,2,0,2560,0.0,2,False,1788144957.7733593,2560,2560,6.969577074050903,False,False,False,False,2560,0.0,1,1,False,0.0,c9b1846924727e48d61f3d82021c81cbf55b72034cd72efdac46a82a25e2a777,True,,,1,0,633.226136,1075.232666,6,3140,4,2608
77,0,16,0,L0016,100,0;0;1;0,0;0;0;0,0;0;0;0,1,0,0,0.0,1,False,1788144957.7734137,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,d11650e7b757962d0060a1645fcd52077472a619ac8fe25842e55edfa5905fa7,True,,,1,0,1169.543188,1354.420526,6,2094,4,16
78,0,42,0,L0042,101,0;1;1;0,0;0;0;0,0;0;0;0,3,0,0,0.0,3,False,1788144957.773456,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,7f166b733412e58a8ddf563309c4b86faffd2a45381854a96b373853ea5e2741,True,,,1,0,1193.816479,1396.502119,6,2094,4,32
79,0,0,1,L0000,102,0;1;1;1,0;0;3072;2048,0;0;35;50,2,1,3072,59.44,2,True,1788144957.7735066,3072,3072,16.161945104599,False,False,True,False,3072,59.44,2,2,False,464.0,0c9ff9f9edbcdc5a819b27a7af5b932d14b38fc4a7f953bc9872c42b33c957b9,True,,,1,0,785.943669,1148.048601,6,2617,4,2608
80,0,57,1,L0057,104,0;0;0;0,0;0;0;2048,0;0;0;31,3,1,2048,40.96,3,True,1788144959.1735823,2048,2048,19.198957920074463,False,False,False,False,2048,40.96,1,1,False,0.0,3de520de68300cf16a3c3ca5812501fd1704d77004c8cf8aac241652a9da280d,True,,,1,0,524.367718,734.508669,6,2617,4,2080
81,0,3,1,L0003,106,0;0;0;1,3072;0;2048;0,42;0;44;0,0,1,3072,61.44,0,True,1788144959.1736479,3072,3072,11.669931173324585,False,False,False,False,3072,61.44,2,2,False,464.0,ca7798d2247ea394a71e37d08f7d27318163a2b042f8e847b8373e55092323dd,True,,,1,0,200.785818,654.799179,6,2617,4,2608
82,0,2,0,L0002,108,1;0;0;1,3072;2048;0;0,29;2;0;0,0,1,3072,18.48,0,True,1788144959.1737013,3072,3072,19.20001482963562,False,False,False,False,3072,18.48,2,2,False,992.0,86d82909efaabd4f19ea95b019309fb633835338fd7638619938c5d3803d8874,True,,,1,0,408.97233,714.783221,6,2094,4,2080
83,0,22,1,L0022,110,2;0;0;1,0;2048;0;0,0;32;0;0,1,0,2048,0.0,1,False,1788144959.1737473,2048,2048,19.198796272277832,False,False,False,False,2048,0.0,1,1,False,0.0,18a3ea63a4592ace62de445b35a21793d808598d4893e4b560ff26c345c38157,True,,,1,0,509.68361,721.14896,6,2617,4,2080
84,0,20,1,L0020,112,0;0;0;0,0;0;0;0,0;0;0;0,0,0,0,0.0,0,False,1788144959.9104493,2048,0,34.76244139671326,True,True,False,False,0,0.0,0,0,False,0.0,4544c250c8219a8a202d63be2f0ef0c269fa0d53d41ace83c7e8b24aa9e0a10a,True,,,1,0,1590.710519,1800.676641,6,2617,4,16
85,0,46,2,L0046,113,1;0;0;0,0;2560;0;0,0;41;0;0,1,1,2560,51.2,1,True,1788144959.9105182,2560,2560,12.407427549362183,False,False,False,False,2560,51.2,1,1,False,0.0,ccd00e45ee0fe9f2a8aaf5dc88e3f98694b5faf51bf226d14f0ac690a68519ee,True,,,1,0,592.513444,827.226213,6,3140,4,2608
86,0,18,1,L0018,115,1;1;0;0,0;0;0;0,0;0;0;0,3,0,0,0.0,3,False,1788144959.9105623,2048,0,34.76255440711975,True,True,False,False,0,0.0,0,0,False,0.0,77bf48977d37cb320ebcf78cecb8f9206509f45d5bb7bec0ed870455d1dbf175,True,,,1,0,1541.830993,1765.246927,6,2617,4,32
87,0,59,0,L0059,116,1;1;0;1,0;0;0;0,0;0;0;0,2,0,0,0.0,2,False,1788144959.9105997,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,caf92285ac09d7955047c8ce4be5ec7cd4ae7c89763f53cd695e4090e882a459,True,,,1,0,1044.886498,1207.978088,6,2094,4,32
88,0,4,0,L0004,117,0;0;0;0,0;0;2560;0,0;0;49;0,2,1,2560,51.2,2,True,1788144961.7135472,3072,2560,10.909765005111694,False,False,False,False,2560,51.2,1,1,False,480.0,b70182b81962e79bae4dde50e0e9954b352f261d724f609a3792ead929f0d564,True,,,1,0,102.630137,1696.007454,6,2094,4,2080
89,0,29,2,L0029,119,0;0;1;0,2560;0;0;0,51;0;0;0,0,1,2560,51.2,0,True,1788144961.7136118,2560,2560,10.908972024917603,False,False,False,False,2560,51.2,1,1,False,0.0,a9ce101a1a67103ab6734cf28e1036c866597d03e4bc9374d5f6dbd281e328b6,True,,,1,0,530.558211,749.152343,6,3140,4,2608
90,0,48,0,L0048,121,1;0;1;0,0;0;0;0,0;0;0;0,3,0,0,0.0,3,False,1788144961.7136548,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,b278a6c878290bb0383759ec38bca32c9ef7907cab5db201fa84787cc7b2652f,True,,,1,0,999.38528,1168.269024,6,2094,4,32
91,0,20,2,L0020,122,1;0;1;1,0;0;2048;0,0;0;55;0,2,1,2048,38.96,2,True,1788144961.7137017,2560,2048,9.60492491722107,False,False,False,False,2048,38.96,1,1,False,0.0,8a2e31d139c77013c84d3f5ebf4734ab9dafad1087a05227dfd08124390670d2,True,,,1,0,1448.207139,1763.72111,6,3140,4,2080
92,0,2,1,L0002,124,0;0;0;0,3072;2048;0;0,29;2;0;0,0,0,3072,0.0,0,False,1788144963.4816828,2048,3072,23.507996320724487,False,False,False,False,3072,0.0,2,2,False,464.0,a738a3465b1a4f585571f5b3058105e820cda6e1726869c1458af5fd5cfd2d60,True,,,1,0,103.583932,310.472819,6,2617,4,2608
93,0,0,2,L0000,126,1;0;0;0,0;0;2560;2048,0;0;56;50,2,1,2560,51.2,2,True,1788144963.481749,3072,2560,10.193915605545044,False,False,False,False,2560,51.2,2,2,False,0.0,3e643d165b8c0d2e8c8a17520105d787f259e214f7a0be6f9c3ff0d448bfef06,True,,,1,0,180.307333,1363.204716,6,3140,4,3136
94,0,17,0,L0017,128,1;0;1;0,0;0;0;0,0;0;0;0,1,0,0,0.0,1,False,1788144963.4817927,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,54da699b5ccf5c057808541ad5632f4f73a733a6ae434f8b020a47bfad444b57,True,,,1,0,1275.118051,1451.462266,6,2094,4,32
95,0,13,2,L0013,129,1;1;1;0,0;0;2048;0,0;0;17;0,2,1,2048,38.96,2,True,1788144963.4818406,2560,2048,29.857689142227173,False,False,False,False,2048,38.96,1,1,False,0.0,a2cf8ca2888370b8160691d2af1eaf9e593edc66ec8216a832370fbd2542ffbc,True,,,1,0,1045.536193,1441.91536,6,3140,4,2608
96,1,106,0,L0106,131,0;0;0;0,0;0;0;0,0;0;0;0,3,0,0,0.0,3,False,1788144964.937048,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,3cfa0ab233506d90658d1f0f15bdeb714b2a678519de8084e2668c41cadec931,True,,,1,0,1218.008009,1400.449399,6,2094,4,32
97,1,113,0,L0113,132,0;0;0;1,0;0;0;0,0;0;0;0,0,0,0,0.0,0,False,1788144964.937099,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,54b2a1ce93ded2c0dbcee207ed83e91eb68b8831a400b942ae978b5b187bf6b7,True,,,1,0,982.514084,1153.768257,6,2094,4,32
98,1,91,0,L0091,133,1;0;0;1,0;0;0;0,0;0;0;0,2,0,0,0.0,2,False,1788144964.9371378,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,b05a799dff489cb5148a830ce543ba2494ff928764e10ada3a91806de459cb87,True,,,1,0,1114.782441,1277.914598,6,2094,4,32
99,1,66,0,L0066,134,1;0;1;1,0;0;0;0,0;0;0;0,1,0,0,0.0,1,False,1788144964.9371848,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,0a25bc856718e1ec8b1a7d0c9f153ef053a6b976113a4f45d288b631eb5d19bf,True,,,1,0,1053.432753,1218.371913,6,2094,4,32
100,1,110,0,L0110,135,0;0;0;0,0;0;0;0,0;0;0;0,3,0,0,0.0,3,False,1788144966.3397253,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,13154335fc6142171075d06b7d9662b45ab6bd19a23c4ad4de3f75aaffccea34,True,,,1,0,981.20879,1150.045163,6,2094,4,32
101,1,103,0,L0103,136,0;0;0;1,0;0;0;0,0;0;0;0,1,0,0,0.0,1,False,1788144966.3397741,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,837a01d33bca3eda946c753e30a73b0ab880bfa434da8ef80ece6fbd5ab8c095,True,,,1,0,1063.128771,1234.795779,6,2094,4,32
102,1,75,0,L0075,137,0;1;0;1,0;0;0;0,0;0;0;0,2,0,0,0.0,2,False,1788144966.3398125,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,45f8e5c8e03ce82a11d7b20389249043b4c6093e75518d1df037648a35c40cbb,True,,,1,0,1091.29328,1258.915931,6,2094,4,32
103,1,64,0,L0064,138,0;1;1;1,0;0;0;0,0;0;0;0,0,0,0,0.0,0,False,1788144966.339846,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,89ab1fd29fabb4831977c76f7364b0119b43312d502c19ceae559c069078a15f,True,,,1,0,994.483645,1167.217079,6,2094,4,32
104,1,70,0,L0070,139,0;0;0;0,0;0;0;0,0;0;0;0,3,0,0,0.0,3,False,1788144967.6021342,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,0ca9f62236454f7ebedef36506ff2c0938e3ec6b7ed21a12e98ca6f7e601a7f4,True,,,1,0,956.751662,1112.783828,6,2094,4,32
105,1,64,1,L0064,140,0;0;0;1,0;0;0;0,0;0;0;0,2,0,0,0.0,2,False,1788144967.6021962,2048,0,42.45418834686279,True,True,False,False,0,0.0,0,0,False,0.0,6cefa8536cc24ccbd5b306d5f391b62218b19e55d7e36c5b5dc9cbd86e9e78a4,True,,,1,0,1719.655536,1957.230381,6,2617,4,32
106,1,106,1,L0106,141,0;0;1;1,0;0;0;0,0;0;0;0,1,0,0,0.0,1,False,1788144967.6022372,2048,0,42.4542293548584,True,True,False,False,0,0.0,0,0,False,0.0,b5776a5475319428d03e45eaf73447ebe90ab633e7ed1002833cfafdd9f90bb5,True,,,1,0,1679.533419,1905.049238,6,2617,4,32
107,1,102,0,L0102,142,0;1;1;1,0;0;0;0,0;0;0;0,0,0,0,0.0,0,False,1788144967.602274,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,e3b7b87ca62a3c8d1559a0996bea20d3c1aef3527fda21649ffa74393bfd81e1,True,,,1,0,976.420991,1139.190758,6,2094,4,16
108,1,64,2,L0064,143,0;0;0;0,0;0;0;0,0;0;0;0,3,0,0,0.0,3,False,1788144969.562446,2560,0,44.414438247680664,True,True,False,False,0,0.0,0,0,False,0.0,8cb4f8bc22abce3cffa9e6382555a3d5f5972c5325cb1a3803a7ef8e35ac2050,True,,,1,0,1915.557384,2131.357113,6,3140,4,32
109,1,71,0,L0071,144,0;0;0;1,0;0;0;0,0;0;0;0,0,0,0,0.0,0,False,1788144969.5624976,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,9f84395d1280ba178eac698c5bf1fc96b91392a8c65aaf89939f697412a02254,True,,,1,0,1228.411831,1412.170383,6,2094,4,32
110,1,71,1,L0071,145,1;0;0;1,0;0;0;0,0;0;0;0,2,0,0,0.0,2,False,1788144969.5625372,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,6c46d0fe1741414f3f6682b34bc71933d022b994528fcb36a92aea361de1d168,True,,,1,0,1377.72888,1571.622104,6,2617,4,32
